                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.79891,                 1.7989,                 1.0416,                0.67802,                0.70948,                0.68186,                0.58514,                0.57452,                0.72229,                0.88229,              0.0033307,              0.0033307,              0.0033307
                      1,                0.78468,                0.99035,                 1.0132,                0.72746,                0.52484,                0.57509,                 0.4615,                0.71447,                0.95183,                0.94745,               0.006631,               0.006631,               0.006631
                      2,                0.89788,                 1.1021,                 1.0647,                0.64989,                0.51731,                0.52982,                0.40566,                0.83166,                 1.0658,                 1.0093,              0.0098984,              0.0098984,              0.0098984
                      3,                0.96182,                 1.1589,                 1.0968,                0.67111,                0.50653,                0.60094,                0.47518,                0.79942,                0.94674,                0.99436,              0.0098515,              0.0098515,              0.0098515
                      4,                0.91139,                 1.0389,                 1.0735,                0.80166,                0.54563,                0.62561,                0.48611,                0.74497,                0.86981,                0.96946,              0.0098515,              0.0098515,              0.0098515
                      5,                0.87379,                0.96121,                 1.0585,                0.73609,                 0.6663,                0.70357,                0.55164,                0.73864,                0.92252,                0.96818,               0.009802,               0.009802,               0.009802
                      6,                0.84275,                0.90304,                 1.0405,                0.66929,                0.74654,                0.75372,                0.62255,                0.69827,                 0.7573,                0.95908,              0.0097525,              0.0097525,              0.0097525
                      7,                0.81825,                0.85343,                 1.0309,                0.67849,                0.75322,                 0.7534,                0.61949,                0.67647,                0.75696,                0.93607,               0.009703,               0.009703,               0.009703
                      8,                0.79762,                 0.8253,                 1.0173,                0.84362,                0.64242,                0.74319,                0.62487,                0.65022,                0.69887,                 0.9292,              0.0096535,              0.0096535,              0.0096535
                      9,                0.78268,                0.79441,                 1.0094,                 0.6899,                0.78989,                0.76662,                0.65107,                0.62778,                0.69018,                0.91412,               0.009604,               0.009604,               0.009604
                     10,                0.76739,                0.76795,                 1.0058,                0.84484,                0.71752,                0.80421,                0.67032,                0.62187,                0.67346,                0.91552,              0.0095545,              0.0095545,              0.0095545
                     11,                0.75779,                0.74305,                 1.0002,                0.83488,                0.77914,                0.82683,                0.69899,                0.61475,                0.63703,                0.91162,               0.009505,               0.009505,               0.009505
                     12,                0.74806,                0.72578,                0.99776,                0.78752,                0.68577,                0.80091,                0.67323,                0.60368,                0.62651,                0.90919,              0.0094555,              0.0094555,              0.0094555
                     13,                0.74009,                0.71175,                0.98959,                0.64633,                0.77096,                0.79734,                0.67892,                0.58908,                0.61331,                0.90312,               0.009406,               0.009406,               0.009406
                     14,                0.72644,                0.68937,                0.98256,                0.88067,                0.74204,                0.82439,                0.70474,                0.57688,                0.60175,                 0.8966,              0.0093565,              0.0093565,              0.0093565
                     15,                0.72363,                0.68528,                0.98381,                0.78301,                0.79507,                0.83243,                0.71355,                 0.5751,                0.58789,                0.89449,               0.009307,               0.009307,               0.009307
                     16,                 0.7177,                 0.6774,                0.98025,                0.73327,                0.77048,                0.81349,                0.70438,                0.55541,                0.55808,                0.88413,              0.0092575,              0.0092575,              0.0092575
                     17,                0.70641,                0.65862,                0.97861,                 0.7167,                0.69607,                0.78664,                0.68643,                0.55238,                0.55733,                0.88366,               0.009208,               0.009208,               0.009208
                     18,                0.70104,                0.64791,                0.97529,                0.92587,                0.76257,                0.88014,                0.76566,                0.54564,                0.53287,                0.88463,              0.0091585,              0.0091585,              0.0091585
                     19,                0.69791,                0.64484,                0.97285,                0.68635,                 0.7966,                0.77091,                0.67692,                0.53907,                0.53863,                0.87738,               0.009109,               0.009109,               0.009109
                     20,                0.68945,                 0.6315,                0.96766,                0.74836,                 0.8562,                0.85838,                0.75335,                0.53691,                0.51654,                0.88038,              0.0090595,              0.0090595,              0.0090595
                     21,                0.68938,                 0.6245,                 0.9678,                0.90947,                0.67312,                0.79033,                0.69336,                0.53074,                0.51887,                0.87633,                0.00901,                0.00901,                0.00901
                     22,                0.68402,                0.61974,                0.96629,                0.80756,                0.75086,                0.77419,                0.69263,                0.52281,                0.51939,                0.87312,              0.0089605,              0.0089605,              0.0089605
                     23,                 0.6825,                0.61652,                0.96343,                0.81011,                0.84855,                0.87557,                 0.7693,                0.51732,                0.52505,                0.86804,               0.008911,               0.008911,               0.008911
                     24,                0.67028,                0.60361,                  0.962,                0.81676,                 0.8103,                0.86636,                0.77871,                0.51256,                0.52499,                0.87057,              0.0088615,              0.0088615,              0.0088615
                     25,                0.66779,                0.59515,                0.95829,                  0.831,                0.81186,                0.87699,                0.77583,                0.51114,                0.49483,                0.86756,               0.008812,               0.008812,               0.008812
                     26,                0.67248,                0.59271,                0.95822,                0.80937,                0.83593,                0.88726,                0.78922,                0.50602,                0.49079,                0.86684,              0.0087625,              0.0087625,              0.0087625
                     27,                0.66972,                0.58558,                0.95716,                0.90138,                 0.8107,                0.89087,                0.80246,                0.50458,                0.49303,                0.86556,               0.008713,               0.008713,               0.008713
                     28,                0.66268,                0.57851,                0.95506,                0.77984,                0.83531,                0.86457,                0.77792,                0.49939,                0.48573,                0.86142,              0.0086635,              0.0086635,              0.0086635
                     29,                0.65538,                0.57814,                0.95198,                0.83926,                0.85024,                0.89044,                0.79995,                0.50163,                0.49087,                0.86543,               0.008614,               0.008614,               0.008614
                     30,                0.65251,                0.57473,                0.95215,                0.79974,                0.86143,                0.89833,                0.80953,                 0.4951,                0.47813,                0.86368,              0.0085645,              0.0085645,              0.0085645
                     31,                0.65666,                0.57098,                 0.9548,                0.75286,                0.86413,                 0.8607,                0.77345,                0.49021,                0.47247,                0.86136,               0.008515,               0.008515,               0.008515
                     32,                0.65316,                0.56745,                0.95173,                0.83116,                0.85761,                0.88982,                0.79984,                0.48644,                0.47913,                0.85876,              0.0084655,              0.0084655,              0.0084655
                     33,                0.64913,                0.56238,                 0.9493,                0.87981,                0.85217,                0.89179,                  0.802,                0.48359,                0.47803,                0.85597,               0.008416,               0.008416,               0.008416
                     34,                 0.6439,                0.55141,                0.94778,                0.80107,                0.86515,                0.89272,                 0.8062,                 0.4794,                0.47537,                 0.8544,              0.0083665,              0.0083665,              0.0083665
                     35,                0.64238,                0.54858,                0.94849,                0.78286,                0.85946,                0.85079,                 0.7722,                0.47957,                0.47626,                0.85526,               0.008317,               0.008317,               0.008317
                     36,                0.63885,                0.54867,                0.94728,                0.79722,                0.86566,                0.89295,                0.80192,                0.47852,                0.46492,                0.85387,              0.0082675,              0.0082675,              0.0082675
                     37,                 0.6371,                0.54082,                0.94601,                0.79492,                0.86407,                 0.8926,                0.80426,                 0.4749,                 0.4628,                0.85134,               0.008218,               0.008218,               0.008218
                     38,                0.63536,                0.53995,                0.94741,                0.79367,                0.86613,                0.84371,                0.75845,                0.47616,                0.46137,                0.85194,              0.0081685,              0.0081685,              0.0081685
                     39,                0.63502,                0.53403,                 0.9434,                0.76759,                0.87037,                0.83296,                0.75411,                0.47547,                0.45532,                0.85298,               0.008119,               0.008119,               0.008119
                     40,                0.63513,                0.53426,                0.94252,                0.89914,                0.75824,                0.83825,                0.76189,                0.47494,                0.45453,                 0.8534,              0.0080695,              0.0080695,              0.0080695
                     41,                0.62567,                0.52652,                0.93879,                0.75521,                0.87639,                0.87894,                0.79912,                0.47425,                0.45451,                0.85297,                0.00802,                0.00802,                0.00802
                     42,                 0.6282,                0.52951,                0.94081,                 0.8128,                0.87103,                0.87977,                0.79716,                0.47215,                0.45076,                0.85333,              0.0079705,              0.0079705,              0.0079705
                     43,                0.62615,                0.52548,                0.93939,                0.82352,                0.86725,                0.88026,                0.79983,                0.46997,                0.45129,                0.85172,               0.007921,               0.007921,               0.007921
                     44,                0.61942,                0.52074,                0.93677,                0.79251,                0.87085,                0.88724,                0.80974,                0.46978,                 0.4508,                0.85206,              0.0078715,              0.0078715,              0.0078715
                     45,                0.62082,                0.52001,                0.93796,                0.74925,                0.87647,                0.88493,                 0.8053,                0.46908,                0.45106,                 0.8516,               0.007822,               0.007822,               0.007822
                     46,                 0.6177,                0.51152,                0.93562,                 0.9029,                0.75352,                0.88567,                0.80545,                0.46757,                0.45038,                0.85103,              0.0077725,              0.0077725,              0.0077725
                     47,                0.61548,                0.51536,                0.93546,                0.90185,                0.75508,                0.88817,                0.80748,                0.46604,                0.44894,                0.85049,               0.007723,               0.007723,               0.007723
                     48,                0.61514,                0.50942,                0.93366,                0.90567,                0.75374,                0.89428,                0.81023,                0.46553,                0.44669,                0.85047,              0.0076735,              0.0076735,              0.0076735
                     49,                0.61399,                0.50717,                0.93518,                0.90529,                0.75071,                0.89417,                0.81529,                0.46413,                0.44647,                 0.8503,               0.007624,               0.007624,               0.007624
                     50,                0.61086,                0.50517,                0.93471,                0.88202,                0.74665,                0.88989,                0.81172,                0.46366,                0.44682,                0.85039,              0.0075745,              0.0075745,              0.0075745
                     51,                 0.6101,                0.50133,                0.93134,                  0.918,                0.72209,                0.88759,                0.80925,                0.46265,                0.44923,                0.85032,               0.007525,               0.007525,               0.007525
                     52,                0.60538,                0.49985,                0.93215,                0.71391,                0.88226,                0.88826,                0.81032,                0.46063,                0.44915,                0.84901,              0.0074755,              0.0074755,              0.0074755
                     53,                0.60701,                0.49435,                0.93053,                 0.7295,                0.88137,                0.88895,                0.81096,                0.45983,                0.44776,                0.84861,               0.007426,               0.007426,               0.007426
                     54,                0.60508,                0.49629,                0.92994,                0.73835,                0.88025,                0.88875,                0.81102,                 0.4592,                0.44833,                0.84779,              0.0073765,              0.0073765,              0.0073765
                     55,                0.60636,                0.49697,                0.93155,                0.73745,                0.87994,                0.89954,                0.82216,                0.45894,                0.44869,                  0.848,               0.007327,               0.007327,               0.007327
                     56,                0.60356,                0.49037,                0.92787,                 0.7286,                 0.8857,                 0.9035,                 0.8262,                 0.4578,                0.44798,                0.84737,              0.0072775,              0.0072775,              0.0072775
                     57,                0.60499,                0.49274,                0.93063,                0.70913,                0.89369,                0.90343,                0.82519,                0.45736,                0.44769,                0.84739,               0.007228,               0.007228,               0.007228
                     58,                0.59711,                0.48569,                0.92835,                0.72338,                0.88929,                0.90868,                0.83018,                0.45701,                 0.4479,                0.84714,              0.0071785,              0.0071785,              0.0071785
                     59,                0.59575,                0.48641,                0.92627,                0.74064,                0.87732,                0.90901,                0.83046,                 0.4567,                0.44629,                0.84697,               0.007129,               0.007129,               0.007129
                     60,                0.59724,                0.48304,                0.92708,                0.76235,                0.90925,                0.91321,                0.83514,                0.45668,                0.44576,                 0.8472,              0.0070795,              0.0070795,              0.0070795
                     61,                0.59441,                0.47998,                 0.9265,                 0.7447,                0.91074,                0.91523,                0.83481,                0.45634,                0.44561,                 0.8472,                0.00703,                0.00703,                0.00703
                     62,                 0.5975,                0.47878,                0.92627,                0.72854,                0.91193,                0.91866,                0.83845,                 0.4558,                0.44548,                0.84708,              0.0069805,              0.0069805,              0.0069805
                     63,                0.59521,                0.47595,                0.92462,                0.75521,                0.91126,                0.92526,                0.84437,                0.45577,                0.44511,                0.84727,               0.006931,               0.006931,               0.006931
                     64,                0.59429,                0.47586,                0.92673,                0.92841,                0.76383,                0.92488,                0.84432,                0.45533,                0.44497,                0.84698,              0.0068815,              0.0068815,              0.0068815
                     65,                0.59364,                0.47059,                0.92487,                0.92304,                0.76474,                0.88356,                0.80906,                 0.4548,                0.44461,                0.84689,               0.006832,               0.006832,               0.006832
                     66,                0.59189,                0.47477,                0.92134,                0.92195,                0.76471,                 0.8697,                0.79705,                0.45499,                0.44568,                0.84697,              0.0067825,              0.0067825,              0.0067825
                     67,                0.58997,                0.47169,                0.92511,                   0.91,                0.77288,                0.86934,                0.79654,                0.45447,                0.44517,                0.84681,               0.006733,               0.006733,               0.006733
                     68,                0.59498,                0.47529,                0.92554,                 0.9076,                0.77144,                0.86923,                0.79651,                0.45428,                0.44586,                0.84677,              0.0066835,              0.0066835,              0.0066835
                     69,                0.58306,                0.46166,                0.92241,                0.75446,                0.91096,                0.88293,                0.80896,                0.45428,                0.44644,                0.84676,               0.006634,               0.006634,               0.006634
                     70,                0.58562,                0.46357,                0.92279,                 0.7669,                0.91057,                0.88282,                0.80877,                0.45413,                0.44724,                0.84663,              0.0065845,              0.0065845,              0.0065845
                     71,                0.58368,                0.46194,                0.92003,                0.77166,                0.90993,                0.88288,                0.80891,                0.45383,                0.44662,                0.84633,               0.006535,               0.006535,               0.006535
                     72,                 0.5821,                 0.4627,                0.91985,                0.76592,                0.90931,                0.88291,                0.80878,                 0.4536,                0.44651,                0.84629,              0.0064855,              0.0064855,              0.0064855
                     73,                0.58469,                 0.4618,                0.92146,                0.76137,                0.91105,                0.88295,                0.80883,                0.45355,                0.44599,                0.84618,               0.006436,               0.006436,               0.006436
                     74,                0.57724,                0.45447,                0.91812,                0.75705,                0.91044,                0.88305,                0.80858,                0.45336,                0.44561,                0.84612,              0.0063865,              0.0063865,              0.0063865
                     75,                0.58099,                 0.4588,                0.91761,                0.75838,                0.90992,                 0.8829,                0.80844,                0.45342,                0.44527,                0.84615,               0.006337,               0.006337,               0.006337
                     76,                0.58135,                0.45676,                0.91931,                0.75869,                0.89499,                0.88282,                0.80906,                0.45309,                 0.4462,                0.84598,              0.0062875,              0.0062875,              0.0062875
                     77,                0.57919,                0.45554,                0.91897,                0.74593,                0.85987,                0.88305,                0.80851,                0.45292,                0.44653,                0.84582,               0.006238,               0.006238,               0.006238
                     78,                0.57898,                0.45159,                0.91834,                0.90351,                0.77709,                0.88275,                0.80965,                0.45257,                0.44701,                 0.8458,              0.0061885,              0.0061885,              0.0061885
                     79,                0.57206,                0.45189,                0.91587,                0.89702,                0.78335,                0.86904,                0.79741,                0.45247,                0.44698,                0.84572,               0.006139,               0.006139,               0.006139
                     80,                0.57326,                0.44861,                0.91677,                0.89918,                0.78497,                0.86216,                0.79113,                0.45227,                0.44738,                0.84563,              0.0060895,              0.0060895,              0.0060895
                     81,                0.56908,                0.44249,                0.91421,                 0.8981,                0.78511,                0.86179,                 0.7911,                0.45178,                0.44747,                0.84553,                0.00604,                0.00604,                0.00604
                     82,                0.57109,                0.44596,                0.91441,                0.89699,                0.78711,                0.86902,                0.79754,                0.45163,                0.44817,                0.84552,              0.0059905,              0.0059905,              0.0059905
                     83,                0.57235,                0.44539,                0.91625,                0.89883,                 0.7859,                0.86905,                0.79756,                0.45106,                0.44856,                0.84532,               0.005941,               0.005941,               0.005941
                     84,                0.56712,                0.44469,                0.91248,                0.90154,                0.78435,                0.86923,                0.79794,                0.45084,                  0.448,                0.84527,              0.0058915,              0.0058915,              0.0058915
                     85,                0.56334,                0.43897,                0.91304,                0.90229,                0.78435,                0.86914,                0.79756,                0.45039,                0.44782,                0.84513,               0.005842,               0.005842,               0.005842
                     86,                0.56504,                0.43829,                0.91373,                0.90362,                0.78329,                0.86908,                0.80091,                0.44992,                0.44726,                0.84501,              0.0057925,              0.0057925,              0.0057925
                     87,                0.56973,                0.43896,                0.91344,                0.90426,                0.78366,                 0.8693,                 0.8008,                0.44958,                0.44721,                0.84486,               0.005743,               0.005743,               0.005743
                     88,                0.56433,                0.43488,                0.91274,                0.90463,                0.78347,                0.86932,                0.80007,                0.44887,                0.44706,                0.84462,              0.0056935,              0.0056935,              0.0056935
                     89,                0.55783,                0.43448,                0.91192,                0.90454,                0.78475,                0.86924,                 0.7997,                0.44855,                0.44734,                0.84461,               0.005644,               0.005644,               0.005644
                     90,                 0.5611,                 0.4327,                0.91004,                0.90072,                0.78885,                0.86949,                0.80007,                0.44797,                0.44703,                0.84429,              0.0055945,              0.0055945,              0.0055945
                     91,                0.56113,                0.43257,                0.91122,                0.89934,                0.78879,                0.86944,                0.80032,                0.44791,                0.44672,                0.84419,               0.005545,               0.005545,               0.005545
                     92,                0.56101,                0.42838,                0.91013,                0.91617,                0.76648,                0.86615,                0.79671,                0.44739,                0.44656,                0.84401,              0.0054955,              0.0054955,              0.0054955
                     93,                0.55876,                0.42989,                 0.9106,                0.90309,                0.78868,                0.86971,                0.79971,                0.44704,                0.44663,                0.84393,               0.005446,               0.005446,               0.005446
                     94,                0.55602,                0.42255,                0.90837,                0.91477,                0.76775,                 0.8664,                0.79693,                0.44678,                0.44652,                0.84385,              0.0053965,              0.0053965,              0.0053965
                     95,                0.55647,                0.41992,                0.90843,                0.90566,                0.78686,                 0.8698,                0.80079,                0.44642,                0.44666,                0.84367,               0.005347,               0.005347,               0.005347
                     96,                0.55851,                0.42115,                0.90822,                0.90623,                0.78683,                0.86713,                0.79902,                0.44618,                0.44656,                0.84329,              0.0052975,              0.0052975,              0.0052975
                     97,                0.55475,                0.42126,                0.90642,                0.90705,                0.78589,                0.86696,                 0.7988,                0.44591,                 0.4467,                0.84317,               0.005248,               0.005248,               0.005248
                     98,                0.55074,                0.42033,                0.90727,                0.91242,                0.77079,                0.86368,                0.79645,                0.44528,                0.44662,                  0.843,              0.0051985,              0.0051985,              0.0051985
                     99,                0.55016,                0.41817,                0.90742,                0.91224,                 0.7705,                0.86355,                0.79641,                 0.4452,                0.44685,                0.84304,               0.005149,               0.005149,               0.005149
                    100,                0.55062,                0.41973,                0.90527,                0.91177,                0.77162,                0.86325,                0.79653,                0.44507,                0.44611,                0.84292,              0.0050995,              0.0050995,              0.0050995
                    101,                0.54721,                0.41634,                0.90773,                0.91436,                 0.7707,                0.86319,                0.79703,                  0.445,                0.44592,                0.84284,                0.00505,                0.00505,                0.00505
                    102,                0.54692,                 0.4144,                0.90538,                0.91834,                 0.7703,                0.86989,                0.80342,                0.44486,                0.44654,                 0.8428,              0.0050005,              0.0050005,              0.0050005
                    103,                0.54437,                0.41457,                0.90323,                0.91984,                0.76968,                 0.8699,                0.80295,                0.44467,                0.44681,                0.84272,               0.004951,               0.004951,               0.004951
